&OBST XB = 0.0, 0.1, -0.2, 0.2, 1.0, 3.0, SURF_ID='BARK' /
&OBST XB = -1.9000000000000001, 1.9000000000000001, -2.3000000000000003, 2.3000000000000003, 5.2, 6.8, SURF_ID='LEAFS' /
&OBST XB = 1.9000000000000001, -1.9000000000000001, -2.3000000000000003, 2.3000000000000003, 5.2, 6.8, SURF_ID='LEAFS' /
&OBST XB = -2.0, 2.0, -2.2, 2.2, 5.2, 6.8, SURF_ID='LEAFS' /
&OBST XB = 2.0, -2.0, -2.2, 2.2, 5.2, 6.8, SURF_ID='LEAFS' /
&OBST XB = -2.1, 2.1, -2.1, 2.1, 5.2, 6.8, SURF_ID='LEAFS' /
&OBST XB = 2.1, -2.1, -2.1, 2.1, 5.2, 6.8, SURF_ID='LEAFS' /
&OBST XB = -2.2, 2.2, -2.0, 2.0, 5.2, 6.8, SURF_ID='LEAFS' /
&OBST XB = 2.2, -2.2, -2.0, 2.0, 5.2, 6.8, SURF_ID='LEAFS' /
&OBST XB = -2.3000000000000003, 2.3000000000000003, -1.9000000000000001, 1.9000000000000001, 5.2, 6.8, SURF_ID='LEAFS' /
&OBST XB = 2.3000000000000003, -2.3000000000000003, -1.9000000000000001, 1.9000000000000001, 5.2, 6.8, SURF_ID='LEAFS' /
&OBST XB = -2.4000000000000004, 2.4000000000000004, -1.8, 1.8, 5.2, 6.8, SURF_ID='LEAFS' /
&OBST XB = 2.4000000000000004, -2.4000000000000004, -1.8, 1.8, 5.2, 6.8, SURF_ID='LEAFS' /
&OBST XB = -2.5, 2.5, -1.6, 1.6, 5.2, 6.8, SURF_ID='LEAFS' /
&OBST XB = 2.5, -2.5, -1.6, 1.6, 5.2, 6.8, SURF_ID='LEAFS' /
&OBST XB = -2.6, 2.6, -1.4000000000000001, 1.4000000000000001, 5.2, 6.8, SURF_ID='LEAFS' /
&OBST XB = 2.6, -2.6, -1.4000000000000001, 1.4000000000000001, 5.2, 6.8, SURF_ID='LEAFS' /
&OBST XB = -2.7, 2.7, -1.2000000000000002, 1.2000000000000002, 5.2, 6.8, SURF_ID='LEAFS' /
&OBST XB = 2.7, -2.7, -1.2000000000000002, 1.2000000000000002, 5.2, 6.8, SURF_ID='LEAFS' /
&OBST XB = -2.8000000000000003, 2.8000000000000003, -1.0, 1.0, 5.2, 6.8, SURF_ID='LEAFS' /
&OBST XB = 2.8000000000000003, -2.8000000000000003, -1.0, 1.0, 5.2, 6.8, SURF_ID='LEAFS' /
&OBST XB = -2.9000000000000004, 2.9000000000000004, -0.6000000000000001, 0.6000000000000001, 5.2, 6.8, SURF_ID='LEAFS' /
&OBST XB = 2.9000000000000004, -2.9000000000000004, -0.6000000000000001, 0.6000000000000001, 5.2, 6.8, SURF_ID='LEAFS' /
&OBST XB = -0.1, 0.1, -2.9000000000000004, 2.9000000000000004, 5.1000000000000005, 6.8999999999999995, SURF_ID='LEAFS' /
&OBST XB = 0.1, -0.1, -2.9000000000000004, 2.9000000000000004, 5.1000000000000005, 6.8999999999999995, SURF_ID='LEAFS' /
&OBST XB = -0.2, 0.2, -2.9000000000000004, 2.9000000000000004, 5.1000000000000005, 6.8999999999999995, SURF_ID='LEAFS' /
&OBST XB = 0.2, -0.2, -2.9000000000000004, 2.9000000000000004, 5.1000000000000005, 6.8999999999999995, SURF_ID='LEAFS' /
&OBST XB = -0.30000000000000004, 0.30000000000000004, -2.9000000000000004, 2.9000000000000004, 5.1000000000000005, 6.8999999999999995, SURF_ID='LEAFS' /
&OBST XB = 0.30000000000000004, -0.30000000000000004, -2.9000000000000004, 2.9000000000000004, 5.1000000000000005, 6.8999999999999995, SURF_ID='LEAFS' /
&OBST XB = -0.4, 0.4, -2.9000000000000004, 2.9000000000000004, 5.1000000000000005, 6.8999999999999995, SURF_ID='LEAFS' /
&OBST XB = 0.4, -0.4, -2.9000000000000004, 2.9000000000000004, 5.1000000000000005, 6.8999999999999995, SURF_ID='LEAFS' /
&OBST XB = -0.5, 0.5, -2.9000000000000004, 2.9000000000000004, 5.1000000000000005, 6.8999999999999995, SURF_ID='LEAFS' /
&OBST XB = 0.5, -0.5, -2.9000000000000004, 2.9000000000000004, 5.1000000000000005, 6.8999999999999995, SURF_ID='LEAFS' /
&OBST XB = -0.6000000000000001, 0.6000000000000001, -2.9000000000000004, 2.9000000000000004, 5.1000000000000005, 6.8999999999999995, SURF_ID='LEAFS' /
&OBST XB = 0.6000000000000001, -0.6000000000000001, -2.9000000000000004, 2.9000000000000004, 5.1000000000000005, 6.8999999999999995, SURF_ID='LEAFS' /
&OBST XB = -0.7000000000000001, 0.7000000000000001, -2.9000000000000004, 2.9000000000000004, 5.1000000000000005, 6.8999999999999995, SURF_ID='LEAFS' /
&OBST XB = 0.7000000000000001, -0.7000000000000001, -2.9000000000000004, 2.9000000000000004, 5.1000000000000005, 6.8999999999999995, SURF_ID='LEAFS' /
&OBST XB = -0.8, 0.8, -2.8000000000000003, 2.8000000000000003, 5.1000000000000005, 6.8999999999999995, SURF_ID='LEAFS' /
&OBST XB = 0.8, -0.8, -2.8000000000000003, 2.8000000000000003, 5.1000000000000005, 6.8999999999999995, SURF_ID='LEAFS' /
&OBST XB = -0.9, 0.9, -2.8000000000000003, 2.8000000000000003, 5.1000000000000005, 6.8999999999999995, SURF_ID='LEAFS' /
&OBST XB = 0.9, -0.9, -2.8000000000000003, 2.8000000000000003, 5.1000000000000005, 6.8999999999999995, SURF_ID='LEAFS' /
&OBST XB = -1.0, 1.0, -2.8000000000000003, 2.8000000000000003, 5.1000000000000005, 6.8999999999999995, SURF_ID='LEAFS' /
&OBST XB = 1.0, -1.0, -2.8000000000000003, 2.8000000000000003, 5.1000000000000005, 6.8999999999999995, SURF_ID='LEAFS' /
&OBST XB = -1.1, 1.1, -2.7, 2.7, 5.1000000000000005, 6.8999999999999995, SURF_ID='LEAFS' /
&OBST XB = 1.1, -1.1, -2.7, 2.7, 5.1000000000000005, 6.8999999999999995, SURF_ID='LEAFS' /
&OBST XB = -1.2000000000000002, 1.2000000000000002, -2.7, 2.7, 5.1000000000000005, 6.8999999999999995, SURF_ID='LEAFS' /
&OBST XB = 1.2000000000000002, -1.2000000000000002, -2.7, 2.7, 5.1000000000000005, 6.8999999999999995, SURF_ID='LEAFS' /
&OBST XB = -1.3, 1.3, -2.6, 2.6, 5.1000000000000005, 6.8999999999999995, SURF_ID='LEAFS' /
&OBST XB = 1.3, -1.3, -2.6, 2.6, 5.1000000000000005, 6.8999999999999995, SURF_ID='LEAFS' /
&OBST XB = -1.4000000000000001, 1.4000000000000001, -2.6, 2.6, 5.1000000000000005, 6.8999999999999995, SURF_ID='LEAFS' /
&OBST XB = 1.4000000000000001, -1.4000000000000001, -2.6, 2.6, 5.1000000000000005, 6.8999999999999995, SURF_ID='LEAFS' /
&OBST XB = -1.5, 1.5, -2.5, 2.5, 5.1000000000000005, 6.8999999999999995, SURF_ID='LEAFS' /
&OBST XB = 1.5, -1.5, -2.5, 2.5, 5.1000000000000005, 6.8999999999999995, SURF_ID='LEAFS' /
&OBST XB = -1.6, 1.6, -2.5, 2.5, 5.1000000000000005, 6.8999999999999995, SURF_ID='LEAFS' /
&OBST XB = 1.6, -1.6, -2.5, 2.5, 5.1000000000000005, 6.8999999999999995, SURF_ID='LEAFS' /
&OBST XB = -1.7000000000000002, 1.7000000000000002, -2.4000000000000004, 2.4000000000000004, 5.1000000000000005, 6.8999999999999995, SURF_ID='LEAFS' /
&OBST XB = 1.7000000000000002, -1.7000000000000002, -2.4000000000000004, 2.4000000000000004, 5.1000000000000005, 6.8999999999999995, SURF_ID='LEAFS' /
&OBST XB = -1.8, 1.8, -2.3000000000000003, 2.3000000000000003, 5.1000000000000005, 6.8999999999999995, SURF_ID='LEAFS' /
&OBST XB = 1.8, -1.8, -2.3000000000000003, 2.3000000000000003, 5.1000000000000005, 6.8999999999999995, SURF_ID='LEAFS' /
&OBST XB = -1.9000000000000001, 1.9000000000000001, -2.3000000000000003, 2.3000000000000003, 5.1000000000000005, 6.8999999999999995, SURF_ID='LEAFS' /
&OBST XB = 1.9000000000000001, -1.9000000000000001, -2.3000000000000003, 2.3000000000000003, 5.1000000000000005, 6.8999999999999995, SURF_ID='LEAFS' /
&OBST XB = -2.0, 2.0, -2.2, 2.2, 5.1000000000000005, 6.8999999999999995, SURF_ID='LEAFS' /
&OBST XB = 2.0, -2.0, -2.2, 2.2, 5.1000000000000005, 6.8999999999999995, SURF_ID='LEAFS' /
&OBST XB = -2.1, 2.1, -2.1, 2.1, 5.1000000000000005, 6.8999999999999995, SURF_ID='LEAFS' /
&OBST XB = 2.1, -2.1, -2.1, 2.1, 5.1000000000000005, 6.8999999999999995, SURF_ID='LEAFS' /
&OBST XB = -2.2, 2.2, -2.0, 2.0, 5.1000000000000005, 6.8999999999999995, SURF_ID='LEAFS' /
&OBST XB = 2.2, -2.2, -2.0, 2.0, 5.1000000000000005, 6.8999999999999995, SURF_ID='LEAFS' /
&OBST XB = -2.3000000000000003, 2.3000000000000003, -1.8, 1.8, 5.1000000000000005, 6.8999999999999995, SURF_ID='LEAFS' /
&OBST XB = 2.3000000000000003, -2.3000000000000003, -1.8, 1.8, 5.1000000000000005, 6.8999999999999995, SURF_ID='LEAFS' /
&OBST XB = -2.4000000000000004, 2.4000000000000004, -1.7000000000000002, 1.7000000000000002, 5.1000000000000005, 6.8999999999999995, SURF_ID='LEAFS' /
&OBST XB = 2.4000000000000004, -2.4000000000000004, -1.7000000000000002, 1.7000000000000002, 5.1000000000000005, 6.8999999999999995, SURF_ID='LEAFS' /
&OBST XB = -2.5, 2.5, -1.6, 1.6, 5.1000000000000005, 6.8999999999999995, SURF_ID='LEAFS' /
&OBST XB = 2.5, -2.5, -1.6, 1.6, 5.1000000000000005, 6.8999999999999995, SURF_ID='LEAFS' /
&OBST XB = -2.6, 2.6, -1.4000000000000001, 1.4000000000000001, 5.1000000000000005, 6.8999999999999995, SURF_ID='LEAFS' /
&OBST XB = 2.6, -2.6, -1.4000000000000001, 1.4000000000000001, 5.1000000000000005, 6.8999999999999995, SURF_ID='LEAFS' /
&OBST XB = -2.7, 2.7, -1.2000000000000002, 1.2000000000000002, 5.1000000000000005, 6.8999999999999995, SURF_ID='LEAFS' /
&OBST XB = 2.7, -2.7, -1.2000000000000002, 1.2000000000000002, 5.1000000000000005, 6.8999999999999995, SURF_ID='LEAFS' /
&OBST XB = -2.8000000000000003, 2.8000000000000003, -0.9, 0.9, 5.1000000000000005, 6.8999999999999995, SURF_ID='LEAFS' /
&OBST XB = 2.8000000000000003, -2.8000000000000003, -0.9, 0.9, 5.1000000000000005, 6.8999999999999995, SURF_ID='LEAFS' /
&OBST XB = -2.9000000000000004, 2.9000000000000004, -0.4, 0.4, 5.1000000000000005, 6.8999999999999995, SURF_ID='LEAFS' /
&OBST XB = 2.9000000000000004, -2.9000000000000004, -0.4, 0.4, 5.1000000000000005, 6.8999999999999995, SURF_ID='LEAFS' /
&OBST XB = -0.1, 0.1, -2.9000000000000004, 2.9000000000000004, 5.0, 7.0, SURF_ID='LEAFS' /
&OBST XB = 0.1, -0.1, -2.9000000000000004, 2.9000000000000004, 5.0, 7.0, SURF_ID='LEAFS' /
&OBST XB = -0.2, 0.2, -2.9000000000000004, 2.9000000000000004, 5.0, 7.0, SURF_ID='LEAFS' /
&OBST XB = 0.2, -0.2, -2.9000000000000004, 2.9000000000000004, 5.0, 7.0, SURF_ID='LEAFS' /
&OBST XB = -0.30000000000000004, 0.30000000000000004, -2.9000000000000004, 2.9000000000000004, 5.0, 7.0, SURF_ID='LEAFS' /
&OBST XB = 0.30000000000000004, -0.30000000000000004, -2.9000000000000004, 2.9000000000000004, 5.0, 7.0, SURF_ID='LEAFS' /
&OBST XB = -0.4, 0.4, -2.9000000000000004, 2.9000000000000004, 5.0, 7.0, SURF_ID='LEAFS' /
&OBST XB = 0.4, -0.4, -2.9000000000000004, 2.9000000000000004, 5.0, 7.0, SURF_ID='LEAFS' /
&OBST XB = -0.5, 0.5, -2.9000000000000004, 2.9000000000000004, 5.0, 7.0, SURF_ID='LEAFS' /
&OBST XB = 0.5, -0.5, -2.9000000000000004, 2.9000000000000004, 5.0, 7.0, SURF_ID='LEAFS' /
&OBST XB = -0.6000000000000001, 0.6000000000000001, -2.8000000000000003, 2.8000000000000003, 5.0, 7.0, SURF_ID='LEAFS' /
&OBST XB = 0.6000000000000001, -0.6000000000000001, -2.8000000000000003, 2.8000000000000003, 5.0, 7.0, SURF_ID='LEAFS' /
&OBST XB = -0.7000000000000001, 0.7000000000000001, -2.8000000000000003, 2.8000000000000003, 5.0, 7.0, SURF_ID='LEAFS' /
&OBST XB = 0.7000000000000001, -0.7000000000000001, -2.8000000000000003, 2.8000000000000003, 5.0, 7.0, SURF_ID='LEAFS' /
&OBST XB = -0.8, 0.8, -2.8000000000000003, 2.8000000000000003, 5.0, 7.0, SURF_ID='LEAFS' /
&OBST XB = 0.8, -0.8, -2.8000000000000003, 2.8000000000000003, 5.0, 7.0, SURF_ID='LEAFS' /
&OBST XB = -0.9, 0.9, -2.8000000000000003, 2.8000000000000003, 5.0, 7.0, SURF_ID='LEAFS' /
&OBST XB = 0.9, -0.9, -2.8000000000000003, 2.8000000000000003, 5.0, 7.0, SURF_ID='LEAFS' /
&OBST XB = -1.0, 1.0, -2.7, 2.7, 5.0, 7.0, SURF_ID='LEAFS' /
&OBST XB = 1.0, -1.0, -2.7, 2.7, 5.0, 7.0, SURF_ID='LEAFS' /
&OBST XB = -1.1, 1.1, -2.7, 2.7, 5.0, 7.0, SURF_ID='LEAFS' /
&OBST XB = 1.1, -1.1, -2.7, 2.7, 5.0, 7.0, SURF_ID='LEAFS' /
&OBST XB = -1.2000000000000002, 1.2000000000000002, -2.7, 2.7, 5.0, 7.0, SURF_ID='LEAFS' /
&OBST XB = 1.2000000000000002, -1.2000000000000002, -2.7, 2.7, 5.0, 7.0, SURF_ID='LEAFS' /
&OBST XB = -1.3, 1.3, -2.6, 2.6, 5.0, 7.0, SURF_ID='LEAFS' /
&OBST XB = 1.3, -1.3, -2.6, 2.6, 5.0, 7.0, SURF_ID='LEAFS' /
&OBST XB = -1.4000000000000001, 1.4000000000000001, -2.6, 2.6, 5.0, 7.0, SURF_ID='LEAFS' /
&OBST XB = 1.4000000000000001, -1.4000000000000001, -2.6, 2.6, 5.0, 7.0, SURF_ID='LEAFS' /
&OBST XB = -1.5, 1.5, -2.5, 2.5, 5.0, 7.0, SURF_ID='LEAFS' /
&OBST XB = 1.5, -1.5, -2.5, 2.5, 5.0, 7.0, SURF_ID='LEAFS' /
&OBST XB = -1.6, 1.6, -2.4000000000000004, 2.4000000000000004, 5.0, 7.0, SURF_ID='LEAFS' /
&OBST XB = 1.6, -1.6, -2.4000000000000004, 2.4000000000000004, 5.0, 7.0, SURF_ID='LEAFS' /
&OBST XB = -1.7000000000000002, 1.7000000000000002, -2.4000000000000004, 2.4000000000000004, 5.0, 7.0, SURF_ID='LEAFS' /
&OBST XB = 1.7000000000000002, -1.7000000000000002, -2.4000000000000004, 2.4000000000000004, 5.0, 7.0, SURF_ID='LEAFS' /
&OBST XB = -1.8, 1.8, -2.3000000000000003, 2.3000000000000003, 5.0, 7.0, SURF_ID='LEAFS' /
&OBST XB = 1.8, -1.8, -2.3000000000000003, 2.3000000000000003, 5.0, 7.0, SURF_ID='LEAFS' /
&OBST XB = -1.9000000000000001, 1.9000000000000001, -2.2, 2.2, 5.0, 7.0, SURF_ID='LEAFS' /
&OBST XB = 1.9000000000000001, -1.9000000000000001, -2.2, 2.2, 5.0, 7.0, SURF_ID='LEAFS' /
&OBST XB = -2.0, 2.0, -2.1, 2.1, 5.0, 7.0, SURF_ID='LEAFS' /
&OBST XB = 2.0, -2.0, -2.1, 2.1, 5.0, 7.0, SURF_ID='LEAFS' /
&OBST XB = -2.1, 2.1, -2.0, 2.0, 5.0, 7.0, SURF_ID='LEAFS' /
&OBST XB = 2.1, -2.1, -2.0, 2.0, 5.0, 7.0, SURF_ID='LEAFS' /
&OBST XB = -2.2, 2.2, -1.9000000000000001, 1.9000000000000001, 5.0, 7.0, SURF_ID='LEAFS' /
&OBST XB = 2.2, -2.2, -1.9000000000000001, 1.9000000000000001, 5.0, 7.0, SURF_ID='LEAFS' /
&OBST XB = -2.3000000000000003, 2.3000000000000003, -1.8, 1.8, 5.0, 7.0, SURF_ID='LEAFS' /
&OBST XB = 2.3000000000000003, -2.3000000000000003, -1.8, 1.8, 5.0, 7.0, SURF_ID='LEAFS' /
&OBST XB = -2.4000000000000004, 2.4000000000000004, -1.7000000000000002, 1.7000000000000002, 5.0, 7.0, SURF_ID='LEAFS' /
&OBST XB = 2.4000000000000004, -2.4000000000000004, -1.7000000000000002, 1.7000000000000002, 5.0, 7.0, SURF_ID='LEAFS' /
&OBST XB = -2.5, 2.5, -1.5, 1.5, 5.0, 7.0, SURF_ID='LEAFS' /
&OBST XB = 2.5, -2.5, -1.5, 1.5, 5.0, 7.0, SURF_ID='LEAFS' /
&OBST XB = -2.6, 2.6, -1.3, 1.3, 5.0, 7.0, SURF_ID='LEAFS' /
&OBST XB = 2.6, -2.6, -1.3, 1.3, 5.0, 7.0, SURF_ID='LEAFS' /
&OBST XB = -2.7, 2.7, -1.1, 1.1, 5.0, 7.0, SURF_ID='LEAFS' /
&OBST XB = 2.7, -2.7, -1.1, 1.1, 5.0, 7.0, SURF_ID='LEAFS' /
&OBST XB = -2.8000000000000003, 2.8000000000000003, -0.8, 0.8, 5.0, 7.0, SURF_ID='LEAFS' /
&OBST XB = 2.8000000000000003, -2.8000000000000003, -0.8, 0.8, 5.0, 7.0, SURF_ID='LEAFS' /
&OBST XB = -0.1, 0.1, -2.9000000000000004, 2.9000000000000004, 4.9, 7.1, SURF_ID='LEAFS' /
&OBST XB = 0.1, -0.1, -2.9000000000000004, 2.9000000000000004, 4.9, 7.1, SURF_ID='LEAFS' /
&OBST XB = -0.2, 0.2, -2.9000000000000004, 2.9000000000000004, 4.9, 7.1, SURF_ID='LEAFS' /
&OBST XB = 0.2, -0.2, -2.9000000000000004, 2.9000000000000004, 4.9, 7.1, SURF_ID='LEAFS' /
&OBST XB = -0.30000000000000004, 0.30000000000000004, -2.8000000000000003, 2.8000000000000003, 4.9, 7.1, SURF_ID='LEAFS' /
&OBST XB = 0.30000000000000004, -0.30000000000000004, -2.8000000000000003, 2.8000000000000003, 4.9, 7.1, SURF_ID='LEAFS' /
&OBST XB = -0.4, 0.4, -2.8000000000000003, 2.8000000000000003, 4.9, 7.1, SURF_ID='LEAFS' /
&OBST XB = 0.4, -0.4, -2.8000000000000003, 2.8000000000000003, 4.9, 7.1, SURF_ID='LEAFS' /
&OBST XB = -0.5, 0.5, -2.8000000000000003, 2.8000000000000003, 4.9, 7.1, SURF_ID='LEAFS' /
&OBST XB = 0.5, -0.5, -2.8000000000000003, 2.8000000000000003, 4.9, 7.1, SURF_ID='LEAFS' /
&OBST XB = -0.6000000000000001, 0.6000000000000001, -2.8000000000000003, 2.8000000000000003, 4.9, 7.1, SURF_ID='LEAFS' /
&OBST XB = 0.6000000000000001, -0.6000000000000001, -2.8000000000000003, 2.8000000000000003, 4.9, 7.1, SURF_ID='LEAFS' /
&OBST XB = -0.7000000000000001, 0.7000000000000001, -2.8000000000000003, 2.8000000000000003, 4.9, 7.1, SURF_ID='LEAFS' /
&OBST XB = 0.7000000000000001, -0.7000000000000001, -2.8000000000000003, 2.8000000000000003, 4.9, 7.1, SURF_ID='LEAFS' /
&OBST XB = -0.8, 0.8, -2.8000000000000003, 2.8000000000000003, 4.9, 7.1, SURF_ID='LEAFS' /
&OBST XB = 0.8, -0.8, -2.8000000000000003, 2.8000000000000003, 4.9, 7.1, SURF_ID='LEAFS' /
&OBST XB = -0.9, 0.9, -2.7, 2.7, 4.9, 7.1, SURF_ID='LEAFS' /
&OBST XB = 0.9, -0.9, -2.7, 2.7, 4.9, 7.1, SURF_ID='LEAFS' /
&OBST XB = -1.0, 1.0, -2.7, 2.7, 4.9, 7.1, SURF_ID='LEAFS' /
&OBST XB = 1.0, -1.0, -2.7, 2.7, 4.9, 7.1, SURF_ID='LEAFS' /
&OBST XB = -1.1, 1.1, -2.7, 2.7, 4.9, 7.1, SURF_ID='LEAFS' /
&OBST XB = 1.1, -1.1, -2.7, 2.7, 4.9, 7.1, SURF_ID='LEAFS' /
&OBST XB = -1.2000000000000002, 1.2000000000000002, -2.6, 2.6, 4.9, 7.1, SURF_ID='LEAFS' /
&OBST XB = 1.2000000000000002, -1.2000000000000002, -2.6, 2.6, 4.9, 7.1, SURF_ID='LEAFS' /
&OBST XB = -1.3, 1.3, -2.6, 2.6, 4.9, 7.1, SURF_ID='LEAFS' /
&OBST XB = 1.3, -1.3, -2.6, 2.6, 4.9, 7.1, SURF_ID='LEAFS' /
&OBST XB = -1.4000000000000001, 1.4000000000000001, -2.5, 2.5, 4.9, 7.1, SURF_ID='LEAFS' /
&OBST XB = 1.4000000000000001, -1.4000000000000001, -2.5, 2.5, 4.9, 7.1, SURF_ID='LEAFS' /
&OBST XB = -1.5, 1.5, -2.5, 2.5, 4.9, 7.1, SURF_ID='LEAFS' /
&OBST XB = 1.5, -1.5, -2.5, 2.5, 4.9, 7.1, SURF_ID='LEAFS' /
&OBST XB = -1.6, 1.6, -2.4000000000000004, 2.4000000000000004, 4.9, 7.1, SURF_ID='LEAFS' /
&OBST XB = 1.6, -1.6, -2.4000000000000004, 2.4000000000000004, 4.9, 7.1, SURF_ID='LEAFS' /
&OBST XB = -1.7000000000000002, 1.7000000000000002, -2.3000000000000003, 2.3000000000000003, 4.9, 7.1, SURF_ID='LEAFS' /
&OBST XB = 1.7000000000000002, -1.7000000000000002, -2.3000000000000003, 2.3000000000000003, 4.9, 7.1, SURF_ID='LEAFS' /
&OBST XB = -1.8, 1.8, -2.2, 2.2, 4.9, 7.1, SURF_ID='LEAFS' /
&OBST XB = 1.8, -1.8, -2.2, 2.2, 4.9, 7.1, SURF_ID='LEAFS' /
&OBST XB = -1.9000000000000001, 1.9000000000000001, -2.2, 2.2, 4.9, 7.1, SURF_ID='LEAFS' /
&OBST XB = 1.9000000000000001, -1.9000000000000001, -2.2, 2.2, 4.9, 7.1, SURF_ID='LEAFS' /
&OBST XB = -2.0, 2.0, -2.1, 2.1, 4.9, 7.1, SURF_ID='LEAFS' /
&OBST XB = 2.0, -2.0, -2.1, 2.1, 4.9, 7.1, SURF_ID='LEAFS' /
&OBST XB = -2.1, 2.1, -2.0, 2.0, 4.9, 7.1, SURF_ID='LEAFS' /
&OBST XB = 2.1, -2.1, -2.0, 2.0, 4.9, 7.1, SURF_ID='LEAFS' /
&OBST XB = -2.2, 2.2, -1.9000000000000001, 1.9000000000000001, 4.9, 7.1, SURF_ID='LEAFS' /
&OBST XB = 2.2, -2.2, -1.9000000000000001, 1.9000000000000001, 4.9, 7.1, SURF_ID='LEAFS' /
&OBST XB = -2.3000000000000003, 2.3000000000000003, -1.7000000000000002, 1.7000000000000002, 4.9, 7.1, SURF_ID='LEAFS' /
&OBST XB = 2.3000000000000003, -2.3000000000000003, -1.7000000000000002, 1.7000000000000002, 4.9, 7.1, SURF_ID='LEAFS' /
&OBST XB = -2.4000000000000004, 2.4000000000000004, -1.6, 1.6, 4.9, 7.1, SURF_ID='LEAFS' /
&OBST XB = 2.4000000000000004, -2.4000000000000004, -1.6, 1.6, 4.9, 7.1, SURF_ID='LEAFS' /
&OBST XB = -2.5, 2.5, -1.4000000000000001, 1.4000000000000001, 4.9, 7.1, SURF_ID='LEAFS' /
&OBST XB = 2.5, -2.5, -1.4000000000000001, 1.4000000000000001, 4.9, 7.1, SURF_ID='LEAFS' /
&OBST XB = -2.6, 2.6, -1.2000000000000002, 1.2000000000000002, 4.9, 7.1, SURF_ID='LEAFS' /
&OBST XB = 2.6, -2.6, -1.2000000000000002, 1.2000000000000002, 4.9, 7.1, SURF_ID='LEAFS' /
&OBST XB = -2.7, 2.7, -1.0, 1.0, 4.9, 7.1, SURF_ID='LEAFS' /
&OBST XB = 2.7, -2.7, -1.0, 1.0, 4.9, 7.1, SURF_ID='LEAFS' /
&OBST XB = -2.8000000000000003, 2.8000000000000003, -0.6000000000000001, 0.6000000000000001, 4.9, 7.1, SURF_ID='LEAFS' /
&OBST XB = 2.8000000000000003, -2.8000000000000003, -0.6000000000000001, 0.6000000000000001, 4.9, 7.1, SURF_ID='LEAFS' /
&OBST XB = -0.1, 0.1, -2.8000000000000003, 2.8000000000000003, 4.8, 7.2, SURF_ID='LEAFS' /
&OBST XB = 0.1, -0.1, -2.8000000000000003, 2.8000000000000003, 4.8, 7.2, SURF_ID='LEAFS' /
&OBST XB = -0.2, 0.2, -2.8000000000000003, 2.8000000000000003, 4.8, 7.2, SURF_ID='LEAFS' /
&OBST XB = 0.2, -0.2, -2.8000000000000003, 2.8000000000000003, 4.8, 7.2, SURF_ID='LEAFS' /
&OBST XB = -0.30000000000000004, 0.30000000000000004, -2.8000000000000003, 2.8000000000000003, 4.8, 7.2, SURF_ID='LEAFS' /
&OBST XB = 0.30000000000000004, -0.30000000000000004, -2.8000000000000003, 2.8000000000000003, 4.8, 7.2, SURF_ID='LEAFS' /
&OBST XB = -0.4, 0.4, -2.8000000000000003, 2.8000000000000003, 4.8, 7.2, SURF_ID='LEAFS' /
&OBST XB = 0.4, -0.4, -2.8000000000000003, 2.8000000000000003, 4.8, 7.2, SURF_ID='LEAFS' /
&OBST XB = -0.5, 0.5, -2.8000000000000003, 2.8000000000000003, 4.8, 7.2, SURF_ID='LEAFS' /
&OBST XB = 0.5, -0.5, -2.8000000000000003, 2.8000000000000003, 4.8, 7.2, SURF_ID='LEAFS' /
&OBST XB = -0.6000000000000001, 0.6000000000000001, -2.8000000000000003, 2.8000000000000003, 4.8, 7.2, SURF_ID='LEAFS' /
&OBST XB = 0.6000000000000001, -0.6000000000000001, -2.8000000000000003, 2.8000000000000003, 4.8, 7.2, SURF_ID='LEAFS' /
&OBST XB = -0.7000000000000001, 0.7000000000000001, -2.7, 2.7, 4.8, 7.2, SURF_ID='LEAFS' /
&OBST XB = 0.7000000000000001, -0.7000000000000001, -2.7, 2.7, 4.8, 7.2, SURF_ID='LEAFS' /
&OBST XB = -0.8, 0.8, -2.7, 2.7, 4.8, 7.2, SURF_ID='LEAFS' /
&OBST XB = 0.8, -0.8, -2.7, 2.7, 4.8, 7.2, SURF_ID='LEAFS' /
&OBST XB = -0.9, 0.9, -2.7, 2.7, 4.8, 7.2, SURF_ID='LEAFS' /
&OBST XB = 0.9, -0.9, -2.7, 2.7, 4.8, 7.2, SURF_ID='LEAFS' /
&OBST XB = -1.0, 1.0, -2.7, 2.7, 4.8, 7.2, SURF_ID='LEAFS' /
&OBST XB = 1.0, -1.0, -2.7, 2.7, 4.8, 7.2, SURF_ID='LEAFS' /
&OBST XB = -1.1, 1.1, -2.6, 2.6, 4.8, 7.2, SURF_ID='LEAFS' /
&OBST XB = 1.1, -1.1, -2.6, 2.6, 4.8, 7.2, SURF_ID='LEAFS' /
&OBST XB = -1.2000000000000002, 1.2000000000000002, -2.6, 2.6, 4.8, 7.2, SURF_ID='LEAFS' /
&OBST XB = 1.2000000000000002, -1.2000000000000002, -2.6, 2.6, 4.8, 7.2, SURF_ID='LEAFS' /
&OBST XB = -1.3, 1.3, -2.5, 2.5, 4.8, 7.2, SURF_ID='LEAFS' /
&OBST XB = 1.3, -1.3, -2.5, 2.5, 4.8, 7.2, SURF_ID='LEAFS' /
&OBST XB = -1.4000000000000001, 1.4000000000000001, -2.5, 2.5, 4.8, 7.2, SURF_ID='LEAFS' /
